Date,Open,High,Low,Close,Volume
09/10/19,44.00,44.00,43.75,44.00,302000
09/09/19,44.00,44.00,43.80,43.90,398100
09/06/19,44.00,44.10,43.80,44.00,645700
09/05/19,43.75,43.90,43.70,43.80,820100
09/04/19,43.75,43.90,43.75,43.90,712800
09/03/19,43.75,44.15,43.75,43.80,1340800
09/02/19,44.30,44.95,43.50,43.90,849800
08/30/19,43.80,44.35,43.80,43.90,1697600
08/29/19,44.30,44.90,43.75,43.75,316800
08/28/19,44.00,44.95,43.95,44.95,210300
08/27/19,44.00,44.10,43.95,44.00,1601100
08/23/19,44.30,44.30,43.50,44.00,1513400
08/22/19,45.50,45.50,44.00,44.30,1464400
08/20/19,45.05,45.50,44.80,45.20,623700
08/19/19,44.45,45.15,44.45,45.05,209100
08/16/19,44.20,44.75,43.95,44.45,1826700
08/15/19,44.50,45.70,43.40,45.70,1303000
08/14/19,45.00,45.00,44.30,44.75,486300
08/13/19,44.75,44.75,43.65,44.50,1262300
08/09/19,45.00,45.00,44.25,44.75,192500
08/08/19,44.10,44.80,44.05,44.80,119400
08/07/19,44.10,45.10,44.05,44.05,667400
08/06/19,44.20,44.20,43.50,44.00,897700
08/05/19,44.85,45.40,44.10,44.15,788200
08/02/19,44.80,45.40,44.60,44.85,266100
08/01/19,45.20,45.20,44.70,44.70,430100
07/31/19,45.50,45.55,45.00,45.50,563400
07/30/19,46.00,46.00,45.20,45.50,584100
07/29/19,46.00,46.40,45.25,46.00,504400
07/26/19,46.00,46.00,45.25,45.60,240100
07/25/19,45.45,46.00,45.30,46.00,236900
07/24/19,46.00,46.50,45.40,45.70,1048200
07/23/19,46.00,46.30,45.50,46.00,842700
07/22/19,45.90,46.30,45.50,45.80,464600
07/19/19,45.35,46.20,45.30,45.90,1435600
07/18/19,45.55,46.00,45.25,45.30,1681000
07/17/19,46.00,46.10,45.50,45.50,863700
07/16/19,46.10,47.00,44.70,44.70,1290300
07/15/19,45.90,46.25,45.90,46.10,398500
07/12/19,45.60,46.15,45.60,45.90,2220500
07/11/19,45.50,45.80,45.20,45.80,1293000
07/10/19,44.95,45.50,44.50,45.50,632100
07/09/19,44.00,44.80,43.85,44.80,88000
07/08/19,43.80,44.20,43.70,43.85,1318100
07/05/19,44.00,44.15,43.80,43.80,1375700
07/04/19,44.60,44.60,44.00,44.00,1290400
07/03/19,44.75,44.90,44.00,44.00,539100
07/02/19,44.80,44.95,44.75,44.75,131200
07/01/19,45.00,45.00,44.70,44.80,180000
06/28/19,45.00,45.00,44.25,44.95,152300
06/27/19,44.30,45.00,44.30,44.35,577000
06/26/19,44.50,45.00,44.35,44.65,640700
06/25/19,45.10,45.10,44.35,44.50,439700
06/24/19,45.25,45.25,44.60,45.00,914300
06/21/19,44.90,44.90,44.20,44.55,375100
06/20/19,44.95,45.20,44.00,44.60,914200
06/19/19,45.10,45.70,44.55,44.55,2587400
06/18/19,45.45,45.50,44.90,45.00,504900
06/17/19,45.20,45.85,44.20,45.45,1162800
06/14/19,45.00,45.10,44.50,45.10,199600
06/13/19,45.00,45.50,44.60,44.65,744600
06/11/19,45.50,46.25,45.00,45.00,848200
06/10/19,46.35,46.35,45.50,45.50,212700
06/07/19,46.00,46.35,45.45,46.35,297500
06/06/19,45.50,45.80,44.95,45.80,1310100
06/04/19,45.00,46.00,44.60,44.90,837500
06/03/19,44.20,46.00,44.20,44.55,1002000
05/31/19,44.20,45.30,44.20,44.60,837900
05/30/19,45.80,46.20,43.40,43.40,461900
05/29/19,46.10,46.45,45.00,45.60,436900
05/28/19,45.10,46.40,44.95,46.00,1192900
05/27/19,45.10,45.95,44.10,45.60,891900
05/24/19,45.35,45.35,45.10,45.10,1377500
05/23/19,46.00,46.15,45.20,45.35,1424100
05/22/19,45.50,46.10,45.15,46.00,426500
05/21/19,46.50,46.50,45.05,45.50,1421900
05/20/19,45.55,46.50,44.50,46.50,1145800
05/17/19,44.70,45.50,44.60,45.50,273600
05/16/19,44.90,44.90,44.20,44.90,396600
05/15/19,44.05,45.30,44.05,44.90,1823900
05/14/19,43.85,44.50,43.60,44.05,1637900
05/10/19,44.75,44.75,44.00,44.35,425900
05/09/19,44.75,44.90,44.05,44.80,645200
05/08/19,44.90,44.95,44.00,44.75,753000
05/07/19,44.50,45.20,43.55,45.00,2412400
05/06/19,43.50,44.50,43.50,44.50,885100
05/03/19,42.65,44.25,42.65,43.50,2624000
05/02/19,42.10,42.90,42.00,42.30,1743000
04/30/19,43.90,43.90,41.90,41.90,5889900
04/29/19,43.70,44.00,42.75,43.00,2078200
04/26/19,44.20,44.25,43.60,43.60,3934700
04/25/19,43.35,44.00,43.25,44.00,3794900
04/24/19,44.20,44.20,42.40,43.15,3401200
04/23/19,45.40,45.40,44.00,44.15,1187400
04/22/19,44.60,46.00,44.60,45.50,932900
04/17/19,44.00,44.55,44.00,44.40,1825500
04/16/19,45.10,46.20,43.70,44.00,4610500
04/15/19,47.75,47.80,46.00,46.00,2955000
04/12/19,49.10,49.50,47.55,47.70,3290900
04/11/19,49.75,49.75,49.00,49.00,393800
04/10/19,49.50,50.30,49.50,49.75,3112600
04/08/19,48.25,49.85,48.25,49.50,2725800
04/05/19,48.00,48.40,47.90,48.20,3044200
04/04/19,48.40,48.40,47.50,47.60,301700
04/03/19,48.10,48.40,47.85,48.40,241200
04/02/19,47.70,48.00,47.10,48.00,590000
04/01/19,48.50,48.60,47.00,47.70,618100
03/29/19,47.45,48.30,47.40,48.10,982300
03/28/19,47.40,47.50,47.10,47.50,268900
03/27/19,47.70,47.70,47.35,47.50,289400
03/26/19,47.85,47.85,47.40,47.70,110500
03/25/19,48.30,48.50,47.60,47.85,364400
03/22/19,48.70,48.70,48.00,48.30,265500
03/21/19,48.00,48.75,48.00,48.05,439400
03/20/19,48.00,48.50,48.00,48.50,799900
03/19/19,48.90,48.90,47.60,48.00,1083100
03/18/19,48.80,48.90,47.60,48.90,208600
03/15/19,47.95,49.00,47.05,49.00,403000
03/14/19,48.00,48.00,47.10,47.50,131700
03/13/19,47.65,48.00,47.05,48.00,255300
03/12/19,48.70,48.70,47.50,47.70,169500
03/11/19,48.85,48.90,47.30,48.25,837500
03/08/19,48.55,48.85,48.05,48.85,807800
03/07/19,48.30,48.60,48.20,48.50,488700
03/06/19,48.00,48.25,47.95,48.10,862100
03/05/19,47.30,48.50,47.30,48.00,850900
03/04/19,46.80,47.50,46.35,47.30,487900
03/01/19,47.05,47.45,46.30,46.80,437400
02/28/19,47.75,47.75,46.60,47.05,2155400
02/27/19,49.50,49.50,47.05,48.05,1183400
02/26/19,49.00,49.65,49.00,49.50,4066400
02/22/19,48.75,48.80,47.55,48.70,2676500
02/21/19,48.20,49.00,47.50,48.70,5988700
02/20/19,48.00,48.15,47.05,48.00,3543300
02/19/19,48.00,48.00,46.70,47.20,2952400
02/18/19,47.90,47.95,46.50,46.70,300800
02/15/19,47.00,47.50,46.90,47.10,594000
02/14/19,46.75,47.00,46.60,47.00,304200
02/13/19,47.70,47.80,46.20,46.70,1561700
02/12/19,47.90,47.90,46.95,47.50,839700
02/11/19,48.25,48.25,47.95,48.00,562500
02/08/19,48.60,48.60,47.75,48.25,1615900
02/07/19,48.60,48.90,48.20,48.65,3389400
02/06/19,47.90,49.00,47.40,48.20,1764400
02/04/19,46.90,47.80,46.75,46.90,2420600
02/01/19,45.70,46.85,45.70,46.70,3708600
01/31/19,45.80,46.00,45.15,45.50,2767200
01/30/19,45.75,46.00,44.70,45.00,2336600
01/29/19,45.95,46.40,45.50,45.75,519800
01/28/19,45.00,46.00,45.00,46.00,2717900
01/25/19,45.50,45.80,44.90,44.90,2097500
01/24/19,44.50,45.15,44.50,44.90,5393700
01/23/19,44.90,44.90,44.00,44.50,2717200
01/22/19,45.75,45.75,44.80,45.00,2470700
01/21/19,46.85,46.85,45.75,45.75,792300
01/18/19,46.00,46.90,46.00,46.00,4597800
01/17/19,45.75,47.30,45.30,45.90,7666600
01/16/19,48.65,48.65,48.00,48.30,1292800
01/15/19,48.60,48.80,48.40,48.65,212200
01/14/19,48.50,49.30,48.10,48.65,1751500
01/11/19,48.90,49.20,48.30,48.50,3414200
01/10/19,49.15,50.25,48.95,49.00,4683400
01/09/19,48.75,49.50,48.55,49.05,6039200
01/08/19,49.00,49.05,48.50,48.75,9708900
01/07/19,48.00,49.75,48.00,49.05,10899600
01/04/19,45.15,47.75,45.15,47.20,8979600
01/03/19,43.00,45.70,43.00,45.15,9799500
01/02/19,43.00,43.20,42.95,43.00,3846300
12/28/18,43.45,43.45,42.85,43.00,6067300
12/27/18,43.50,43.50,43.00,43.00,1062200
12/26/18,42.15,43.30,42.15,43.30,653400
12/21/18,43.00,43.00,42.20,42.20,1450500
12/20/18,42.80,42.80,42.50,42.60,1773000
12/19/18,42.50,43.00,42.50,42.90,1547200
12/18/18,42.50,42.55,42.35,42.45,3525400
12/17/18,42.60,42.90,42.40,42.50,5187400
12/14/18,42.70,42.70,42.35,42.50,4443900
12/13/18,42.65,42.70,42.60,42.70,1437900
12/12/18,42.60,42.70,42.50,42.65,2032500
12/11/18,42.65,42.65,42.25,42.50,1303700
12/10/18,42.60,42.75,42.45,42.50,1765100
12/07/18,42.85,42.85,42.65,42.75,2444400
12/06/18,42.55,42.90,42.55,42.85,3324500
12/05/18,42.50,42.75,42.40,42.50,3703600
12/04/18,42.70,42.70,42.50,42.55,3258500
12/03/18,42.55,42.85,42.50,42.70,6843500
11/29/18,42.95,42.95,42.55,42.55,396900
11/28/18,43.10,43.10,42.70,42.95,2818400
11/27/18,43.00,43.05,42.70,43.00,3477900
11/26/18,43.50,43.50,42.65,43.00,3308300
11/23/18,42.50,44.00,42.45,43.05,2117900
11/22/18,42.40,42.55,42.40,42.50,315100
11/21/18,42.55,42.60,42.15,42.50,635100
11/20/18,42.70,42.70,42.00,42.55,756400
11/19/18,42.00,43.00,41.75,42.70,3015100
11/16/18,41.90,42.40,41.90,42.00,1199100
11/15/18,42.00,42.00,41.50,41.90,63300
11/14/18,42.00,42.00,41.90,42.00,1626200
11/13/18,42.00,42.35,41.80,42.00,804400
11/12/18,43.00,43.00,41.40,42.75,1161100
11/09/18,43.00,43.55,42.10,43.00,4425800
11/08/18,42.20,43.00,41.50,43.00,1418700
11/07/18,41.70,42.20,41.50,42.20,1093800
11/06/18,41.90,41.95,41.10,41.80,251900
11/05/18,40.55,41.90,40.55,41.90,1621600
10/31/18,41.00,41.50,40.30,40.55,789700
10/30/18,41.15,41.15,40.50,40.75,353000
10/29/18,42.00,42.00,41.00,41.60,30200
10/26/18,41.85,42.00,40.25,42.00,451100
10/25/18,41.00,41.90,39.90,41.90,293000
10/24/18,42.00,42.00,40.80,41.15,534500
10/23/18,41.95,42.00,41.10,42.00,320100
10/22/18,40.65,42.20,40.65,41.95,102300
10/19/18,40.20,40.70,40.00,40.40,1006400
10/18/18,40.95,40.95,39.60,40.20,1393700
10/17/18,42.30,42.35,40.75,40.95,1448400
10/16/18,42.80,42.90,41.00,41.00,596400
10/15/18,43.00,43.00,42.00,42.00,520600
10/12/18,41.50,43.00,40.50,43.00,200200
10/11/18,42.50,42.50,40.50,40.50,470900
10/10/18,41.45,42.75,41.45,42.00,225600
10/09/18,42.20,42.65,41.05,41.45,1774200
10/08/18,44.80,44.80,42.20,42.20,1387100
10/05/18,45.00,45.00,43.20,44.00,190600
10/04/18,44.00,44.90,43.10,44.90,1054900
10/03/18,43.15,44.00,43.15,44.00,1110900
10/02/18,44.50,45.00,42.55,43.15,1666800
10/01/18,45.70,45.70,44.50,44.50,315400
09/28/18,45.70,45.80,45.00,45.00,172300
09/27/18,44.80,45.70,44.80,45.70,927800
09/26/18,45.00,45.70,44.05,45.70,770300
09/25/18,44.60,45.80,44.00,44.00,3007400
09/24/18,44.80,46.00,44.80,45.85,1031900
09/21/18,44.85,44.85,44.50,44.80,2352300
09/20/18,44.60,45.00,44.50,44.80,1247200
09/19/18,44.25,45.00,43.85,45.00,267700
09/18/18,45.00,45.00,44.05,44.25,173600
09/17/18,45.00,45.00,44.10,45.00,57900
09/14/18,45.00,45.00,44.20,45.00,98500
09/13/18,44.55,45.00,44.55,44.90,26700
09/12/18,45.00,45.00,44.30,45.00,657500
09/11/18,45.00,45.00,44.30,45.00,85200
09/10/18,44.45,45.00,44.10,45.00,2002900
09/07/18,44.70,44.70,44.20,44.45,1022100
09/06/18,44.70,44.80,44.50,44.80,131000
09/05/18,45.00,45.50,44.65,44.80,218700
09/04/18,45.80,46.00,44.50,45.00,868600
09/03/18,46.00,46.05,45.70,45.80,227400
08/31/18,45.95,46.75,45.60,46.00,842200
08/30/18,46.00,46.05,45.60,45.95,803000
08/29/18,45.80,46.10,45.60,46.00,869100
08/28/18,46.50,46.85,46.00,46.00,429900
08/24/18,46.85,46.90,46.00,46.50,389000
08/23/18,46.40,46.95,46.10,46.85,1101400
08/22/18,44.95,46.30,44.95,46.10,598800
08/20/18,44.50,45.00,44.25,44.75,401500
08/17/18,44.80,44.80,44.20,44.25,816100
08/16/18,44.55,44.60,43.95,44.00,5255600
08/15/18,44.50,44.60,43.85,44.10,4385500
08/14/18,45.85,45.85,43.85,44.00,3137000
08/13/18,46.60,46.60,44.40,45.00,1934600
08/10/18,46.90,46.90,45.60,45.60,1952600
08/09/18,46.55,46.90,46.40,46.90,97900
08/08/18,46.50,46.95,46.20,46.55,557900
08/07/18,47.10,47.10,46.50,46.55,814000
08/06/18,46.60,47.10,46.60,47.10,875100
08/03/18,46.00,46.75,46.00,46.50,1184900
08/02/18,46.35,46.50,45.80,46.00,1262400
08/01/18,46.00,46.45,45.50,46.00,842500
07/31/18,45.80,46.10,45.25,45.25,1868200
07/30/18,45.60,46.20,45.60,45.80,361600
07/27/18,45.70,46.00,45.00,45.60,1869900
07/26/18,45.50,46.20,44.85,45.30,1890100
07/25/18,44.70,46.00,44.40,45.60,2698400
07/24/18,45.20,45.20,44.10,44.20,2208200
07/23/18,46.40,46.40,45.10,45.25,1433500
07/20/18,45.95,46.40,45.60,46.40,538600
07/19/18,46.00,46.30,45.50,45.70,127800
07/18/18,45.90,46.20,45.30,46.00,323400
07/17/18,45.30,45.85,45.20,45.20,284200
07/16/18,45.20,45.40,45.10,45.30,302900
07/13/18,45.70,45.80,45.00,45.00,1782000
07/12/18,46.00,46.00,45.00,45.70,1716500
07/11/18,46.10,46.10,45.80,46.00,407600
07/10/18,45.85,46.05,45.85,46.00,970100
07/09/18,46.00,46.00,45.70,45.85,101200
07/06/18,45.80,45.90,45.65,45.90,153000
07/05/18,45.65,46.00,45.60,45.80,357300
07/04/18,46.50,46.50,45.80,46.00,944700
07/03/18,47.00,47.00,46.00,46.00,958600
07/02/18,46.60,47.00,46.10,47.00,174500
06/29/18,47.50,47.50,46.50,46.60,847200
06/28/18,47.00,47.50,46.50,47.30,559400
06/27/18,46.10,47.45,46.10,47.00,809900
06/26/18,47.60,47.60,46.10,46.70,1332200
06/25/18,48.00,48.00,47.00,47.20,441600
06/22/18,47.90,47.90,47.10,47.50,2849700
06/21/18,47.20,47.90,47.20,47.90,259600
06/20/18,47.75,48.20,47.75,47.85,1024300
06/19/18,47.25,47.90,47.20,47.70,1873800
06/18/18,47.95,48.00,47.25,48.00,750800
06/14/18,48.85,48.85,47.20,48.00,755300
06/13/18,48.00,49.00,47.90,48.35,1782600
06/11/18,48.00,48.00,47.50,48.00,302400
06/08/18,47.70,47.95,47.70,47.90,645900
06/07/18,47.50,47.75,47.15,47.70,455800
06/06/18,47.00,47.60,47.00,47.50,400800
06/05/18,47.00,47.50,46.60,47.50,117100
06/04/18,47.00,47.10,46.75,47.00,997600
06/01/18,46.90,47.00,46.10,46.75,233700
05/31/18,47.00,47.00,46.35,46.70,434400
05/30/18,46.85,47.50,46.60,47.00,979000
05/29/18,47.30,47.70,46.70,47.50,204300
05/28/18,47.00,47.50,46.95,47.50,135600
05/25/18,46.95,47.70,46.85,47.70,397100
05/24/18,47.50,47.65,46.80,46.95,745200
05/23/18,47.65,47.70,47.00,47.70,842300
05/22/18,47.60,47.90,47.50,47.65,579200
05/21/18,47.00,47.90,47.00,47.80,417100
05/18/18,47.50,47.90,46.00,47.90,401900
05/17/18,47.90,47.90,47.35,47.55,224800
05/16/18,47.80,47.80,46.00,47.50,201100
05/15/18,46.25,48.00,46.00,47.50,1101700
05/11/18,46.00,46.75,46.00,46.60,213000
05/10/18,45.80,46.95,45.80,46.15,681800
05/09/18,47.00,47.00,46.00,46.60,207900
05/08/18,46.95,47.00,46.10,47.00,187200
05/07/18,45.85,46.95,45.70,46.95,451800
05/04/18,46.00,46.10,45.70,45.85,894000
05/03/18,46.50,46.50,45.60,46.00,25400600
05/02/18,47.30,47.50,46.40,47.00,385000
04/30/18,47.30,47.50,47.20,47.40,691800
04/27/18,47.40,48.10,47.10,47.50,3572400
04/26/18,47.00,47.55,46.55,47.40,1000500
04/25/18,47.50,47.90,45.90,47.00,2203300
04/24/18,47.50,48.20,47.10,48.00,4530800
04/23/18,48.20,48.20,47.05,47.95,975900
04/20/18,47.05,48.45,47.05,48.00,1608800
04/19/18,48.05,48.05,47.00,47.95,2769500
04/18/18,47.95,48.25,46.80,48.05,9110700
04/17/18,51.40,51.40,46.10,47.20,14369700
04/16/18,51.75,53.00,51.50,51.95,1664310
04/13/18,53.00,53.00,52.30,52.75,1177570
04/12/18,52.20,53.00,51.95,53.00,1331290
04/11/18,52.00,52.10,51.65,51.95,1240860
04/10/18,52.00,52.10,51.30,52.00,594310
04/06/18,52.00,52.05,51.25,52.00,225640
04/05/18,52.25,52.30,51.25,52.00,480450
04/04/18,52.00,52.25,51.50,52.00,1621580
04/03/18,51.55,52.25,51.55,51.60,455270
04/02/18,52.50,52.90,51.10,52.90,94020
03/28/18,53.00,53.00,51.95,52.45,1515900
03/27/18,52.50,52.50,50.60,52.20,1110430
03/26/18,52.75,52.75,50.10,52.00,481040
03/23/18,53.00,53.00,52.45,52.80,891740
03/22/18,52.60,53.25,52.25,53.00,1562070
03/21/18,53.00,53.70,52.20,52.60,1417380
03/20/18,53.45,53.45,52.80,53.00,1342690
03/19/18,53.30,53.45,53.15,53.35,1003330
03/16/18,53.10,53.30,52.85,53.00,2332650
03/15/18,53.85,53.85,53.00,53.15,631040
03/14/18,54.00,54.00,53.10,53.10,846200
03/13/18,53.90,54.00,53.50,53.80,1728770
03/12/18,53.95,53.95,53.60,53.85,997450
03/09/18,53.95,53.95,53.15,53.25,327490
03/08/18,52.80,53.95,52.80,53.95,2034420
03/07/18,53.15,53.20,52.00,52.75,987410
03/06/18,52.10,53.60,52.10,53.15,3427480
03/05/18,52.20,52.30,51.65,52.00,442410
03/02/18,52.20,52.50,51.40,52.20,1662830
03/01/18,51.50,52.70,51.50,52.20,1515300
02/28/18,50.45,52.15,50.00,51.90,1361730
02/27/18,49.50,51.45,49.50,51.05,2126500
02/26/18,49.00,50.25,48.85,49.50,2719300
02/23/18,50.40,50.50,49.00,49.00,2253430
02/22/18,51.15,51.50,50.40,50.50,2108940
02/21/18,51.00,51.50,50.95,51.00,542100
02/20/18,51.00,51.10,50.80,51.00,647260
02/19/18,51.00,51.35,50.95,51.00,2935430
02/15/18,51.00,51.00,50.50,51.00,161120
02/14/18,50.30,51.00,50.00,50.95,1656100
02/13/18,50.50,50.50,49.95,50.20,2284430
02/12/18,50.10,50.75,50.00,50.00,754150
02/09/18,50.00,50.80,49.50,50.10,1264380
02/08/18,52.90,52.90,50.00,50.80,2050110
02/07/18,51.35,52.90,51.35,51.35,863260
02/06/18,51.55,51.55,50.50,51.35,3277980
02/05/18,52.85,52.85,51.00,52.50,567770
02/02/18,53.00,53.80,52.85,53.00,1030760
02/01/18,54.30,54.50,52.50,53.00,1198150
01/31/18,53.70,53.70,52.30,53.30,918860
01/30/18,54.00,54.00,52.90,53.75,902170
01/29/18,53.95,54.00,53.60,54.00,185200
01/26/18,53.95,54.15,53.70,54.00,2660330
01/25/18,53.95,55.00,53.90,53.95,2572130
01/24/18,54.00,54.40,53.70,53.95,991950
01/23/18,54.00,54.00,53.70,53.95,1792520
01/22/18,53.10,54.00,52.30,54.00,1214070
01/19/18,53.75,54.00,53.05,53.10,1569050
01/18/18,54.00,54.00,53.40,53.75,2081180
01/17/18,54.00,54.20,53.50,53.85,2301430
01/16/18,54.00,54.15,53.70,53.75,2083610
01/15/18,53.55,55.05,53.55,54.00,2040270
01/12/18,53.60,54.25,53.00,53.50,1052430
01/11/18,53.80,53.95,53.30,53.65,3193320
01/10/18,53.80,53.90,53.00,53.80,2089210
01/09/18,50.50,54.00,50.50,53.95,4550440
01/08/18,49.60,50.35,49.60,50.35,2112900
01/05/18,49.05,50.00,49.05,49.50,1182800
01/04/18,49.30,50.00,49.30,49.35,3206800
01/03/18,50.10,50.50,49.25,49.25,4104220
12/29/17,50.60,50.80,50.00,50.00,2194920
12/28/17,51.00,51.10,49.80,50.60,145080
12/27/17,49.70,51.20,49.60,51.00,585000
12/22/17,50.20,50.20,49.70,49.70,182400
12/21/17,49.50,50.10,49.50,50.00,962100
12/20/17,50.25,50.50,49.50,49.50,1128700
12/19/17,49.50,50.10,49.50,50.10,639300
12/18/17,49.20,49.55,49.20,49.50,716800
12/15/17,49.10,49.55,49.10,49.20,1555000
12/14/17,50.05,50.05,49.05,49.60,723790
12/13/17,50.00,50.25,49.75,50.05,789240
12/12/17,50.50,50.50,49.50,50.00,165970
12/11/17,49.40,50.50,49.30,50.50,598600
12/08/17,49.30,49.40,49.20,49.30,1459100
12/07/17,49.30,49.45,48.60,49.30,756500
12/06/17,49.00,49.40,48.15,49.30,1391300
12/05/17,48.00,49.20,47.95,49.20,2344900
12/04/17,47.95,48.25,47.60,48.00,7274700
12/01/17,49.05,49.10,47.95,48.00,406600
11/29/17,48.55,49.80,48.55,49.00,9752000
11/28/17,49.20,49.40,48.40,48.40,1138600
11/27/17,48.05,49.30,48.05,49.20,406800
11/24/17,48.05,48.15,47.95,48.05,2188600
11/23/17,47.40,48.25,47.40,48.05,1316300
11/22/17,49.05,49.05,47.05,47.30,2879200
11/21/17,47.75,49.05,47.25,49.05,5116300
11/20/17,47.85,48.00,47.50,47.65,1494800
11/17/17,49.30,49.30,47.30,47.85,6516200
11/16/17,48.65,50.00,48.50,49.50,3031600
11/15/17,49.00,49.00,48.10,48.60,7122300
11/14/17,51.00,51.00,48.95,49.10,4067050
11/13/17,50.95,51.00,50.55,50.80,2804940
11/10/17,50.85,51.00,50.60,50.95,766160
11/09/17,51.00,51.65,50.85,50.90,1751770
11/08/17,51.25,51.30,51.00,51.10,1659140
11/07/17,51.40,52.00,51.15,51.25,564360
11/06/17,52.00,52.00,51.10,51.40,1729840
11/03/17,52.00,52.00,51.10,51.10,2759630
11/02/17,51.00,52.10,51.00,52.00,3216960
10/30/17,51.55,51.70,50.70,51.00,3438160
10/27/17,50.35,51.70,50.35,51.00,1869530
10/26/17,51.00,51.20,50.00,50.40,2763980
10/25/17,51.00,51.20,50.85,50.95,3289530
10/24/17,50.85,51.10,50.80,51.00,2136900
10/23/17,50.90,51.50,50.55,50.85,844700
10/20/17,51.75,51.75,50.90,50.90,2620460
10/19/17,51.60,51.90,51.20,51.75,1300800
10/18/17,52.20,52.35,51.20,51.60,2063430
10/17/17,52.80,53.75,52.15,52.20,2246450
10/13/17,52.60,53.60,52.50,52.80,2927150
10/12/17,53.80,54.80,52.10,52.70,3603350
10/11/17,53.95,54.00,53.10,53.80,1834700
10/10/17,54.15,55.10,53.75,53.95,2047320
10/09/17,54.50,54.50,53.90,53.90,1734120
10/06/17,54.90,54.90,54.30,54.55,1543040
10/05/17,54.90,55.00,53.80,54.00,2579990
10/04/17,54.90,55.10,53.95,54.90,2390750
10/03/17,53.00,54.90,52.35,54.90,3698510
10/02/17,52.50,53.00,52.20,52.50,1251380
09/29/17,52.50,52.55,52.00,52.15,1231790
09/28/17,51.00,52.40,50.80,51.95,3387790
09/27/17,50.40,51.70,49.70,51.70,1954320
09/26/17,51.00,51.00,49.00,50.20,2200930
09/25/17,52.50,52.50,51.00,51.00,1483120
09/22/17,53.60,53.90,52.50,52.50,601500
09/21/17,52.45,53.80,52.40,53.50,2348460
09/20/17,51.00,52.45,51.00,52.00,1505080
09/19/17,51.60,51.60,50.85,51.00,1019470
09/18/17,51.25,51.50,50.80,51.50,1635110
09/15/17,51.60,51.60,50.90,51.25,1533930
09/14/17,51.75,51.90,51.20,51.65,3095310
09/13/17,51.70,52.00,51.20,51.70,2053190
