Date,Open,High,Low,Close,Volume
09/22/15,31.60,31.90,31.30,31.30,1960000
09/21/15,31.85,31.90,31.55,31.80,320500
09/18/15,32.15,32.20,31.65,31.65,1113900
09/17/15,32.15,32.30,31.90,32.00,3921500
09/16/15,32.50,32.50,32.00,32.15,520300
09/15/15,32.20,32.45,31.75,31.95,2331200
09/14/15,32.00,32.00,31.30,32.00,2029300
09/11/15,31.60,32.00,31.20,31.30,3053100
09/10/15,31.70,31.95,31.05,31.10,2144300
09/09/15,32.90,33.00,31.60,31.70,4127400
09/08/15,32.70,32.90,32.30,32.60,3713400
09/07/15,32.85,32.85,31.70,32.00,2081600
09/04/15,32.75,32.90,32.30,32.40,2605400
09/03/15,31.90,32.60,31.90,32.50,1439100
09/02/15,31.50,31.90,30.90,31.50,868000
09/01/15,32.05,32.20,31.60,32.00,2986100
08/28/15,32.00,32.40,31.50,31.70,1977600
08/27/15,31.40,32.20,31.05,31.30,2698000
08/26/15,31.10,32.00,30.50,30.70,4384300
08/25/15,30.00,31.50,30.00,30.60,2711800
08/24/15,33.10,33.10,29.80,30.00,8270000
08/20/15,34.05,34.30,33.90,33.95,1590000
08/19/15,34.05,34.20,33.80,34.00,3479600
08/18/15,35.35,35.60,34.20,34.20,2805700
08/17/15,36.35,36.40,35.50,35.50,1061600
08/14/15,36.50,37.00,36.00,36.35,724400
08/13/15,37.50,37.70,36.40,36.50,1869100
08/12/15,37.85,38.10,37.05,37.75,4005000
08/11/15,37.80,37.90,37.20,37.85,1340200
08/10/15,37.90,38.05,37.40,37.75,1123100
08/07/15,38.40,38.40,37.30,37.85,843000
08/06/15,38.00,38.35,38.00,38.00,3827900
08/05/15,36.95,38.35,36.95,38.00,4634300
08/04/15,36.90,36.95,36.80,36.85,677900
08/03/15,37.05,37.30,36.80,36.90,1526200
07/31/15,37.30,37.35,36.90,37.00,1415000
07/30/15,37.35,37.65,37.15,37.30,3090200
07/29/15,37.15,37.60,37.15,37.35,1846000
07/28/15,37.70,37.70,37.05,37.10,1167500
07/27/15,37.05,37.85,37.05,37.50,1829400
07/24/15,37.80,37.80,37.00,37.50,712200
07/23/15,36.50,37.90,36.40,37.80,2148400
07/22/15,36.50,36.50,36.10,36.20,2981900
07/21/15,36.00,36.25,35.90,36.00,2072500
07/20/15,36.00,36.20,35.90,36.00,958200
07/16/15,35.75,36.00,35.75,35.80,2682500
07/15/15,36.00,36.90,35.50,35.50,3691300
07/14/15,36.05,36.90,36.00,36.00,2264300
07/13/15,36.00,36.00,35.85,36.00,2157200
07/10/15,36.05,36.15,35.80,36.00,2692000
07/09/15,35.90,36.15,35.50,36.00,1611900
07/08/15,36.50,36.50,36.00,36.00,3738500
07/07/15,36.50,36.55,36.30,36.50,895600
07/06/15,37.00,37.10,36.50,36.50,166500
07/03/15,37.20,37.25,36.95,37.05,67300
07/02/15,37.00,37.35,37.00,37.20,229200
07/01/15,37.00,37.20,36.80,37.00,392000
06/30/15,37.00,37.15,36.85,37.00,3595000
06/29/15,37.15,37.20,36.50,37.00,1914000
06/26/15,36.60,37.15,36.60,37.15,1276100
06/25/15,37.20,37.25,36.50,36.50,1591900
06/24/15,37.10,37.50,37.00,37.20,621400
06/23/15,38.00,38.40,36.90,37.10,2707300
06/22/15,38.35,38.35,37.40,38.00,2180700
06/19/15,38.00,38.25,37.90,38.00,5200900
06/18/15,37.80,38.30,37.80,38.05,4062000
06/17/15,37.50,37.85,37.50,37.80,3915200
06/16/15,37.45,37.80,36.95,37.50,1223700
06/15/15,37.05,37.05,36.80,36.95,4921100
06/11/15,36.30,37.50,36.30,37.00,2920200
06/10/15,35.75,36.40,35.75,36.25,412300
06/09/15,37.80,37.90,35.80,35.90,3138700
06/08/15,38.00,38.00,37.80,37.90,292900
06/05/15,38.00,38.10,37.95,38.00,1227800
06/04/15,37.95,38.40,37.80,38.00,2871700
06/03/15,38.60,38.60,37.10,37.25,3263000
06/02/15,38.80,38.80,38.40,38.65,1760800
06/01/15,38.50,38.95,38.00,38.80,299400
05/29/15,38.40,38.40,37.95,38.00,3182600
05/28/15,37.65,38.50,37.60,38.40,1433300
05/27/15,38.35,38.35,37.30,37.90,3870600
05/26/15,38.75,38.80,38.25,38.35,2101800
05/25/15,39.00,39.70,38.75,38.75,1377100
05/22/15,39.75,39.75,38.85,39.00,3344300
05/21/15,39.70,40.60,39.65,39.65,3737200
05/20/15,40.50,40.50,39.70,39.70,4736800
05/19/15,40.90,40.90,40.20,40.50,934800
05/18/15,39.95,41.00,39.95,40.90,4796300
05/15/15,39.65,39.95,39.55,39.85,919400
05/14/15,39.70,40.00,39.50,39.95,2133400
05/13/15,39.45,39.90,39.45,39.65,156400
05/12/15,39.00,40.00,39.00,39.45,3453700
05/11/15,39.60,39.60,38.90,38.95,4071000
05/08/15,39.80,39.95,39.55,39.55,1909500
05/07/15,40.55,40.55,39.50,39.90,3941000
05/06/15,40.30,41.10,39.85,40.90,4291800
05/05/15,39.35,41.10,39.35,40.30,4842900
05/04/15,39.70,39.80,39.20,39.20,2193100
04/30/15,40.25,40.50,39.70,39.70,3967500
04/29/15,40.45,40.45,40.20,40.25,2396900
04/28/15,40.50,40.85,40.20,40.60,871100
04/27/15,40.35,41.00,40.25,40.50,2484600
04/24/15,39.90,40.50,39.50,40.10,3644700
04/23/15,39.50,39.70,39.00,39.50,1047000
04/22/15,39.50,39.50,39.20,39.45,406100
04/21/15,39.00,39.30,39.00,39.30,1996800
04/20/15,39.95,39.95,38.70,39.00,5508500
04/17/15,40.05,40.65,39.30,39.30,1783800
04/16/15,39.50,40.20,39.25,40.05,2140500
04/15/15,39.50,39.50,38.80,39.05,2614600
04/14/15,40.00,40.50,39.45,39.50,2552100
04/13/15,40.95,40.95,39.85,39.95,2632700
04/10/15,40.80,41.50,40.60,40.95,1566500
04/08/15,41.50,41.60,40.60,40.80,812000
04/07/15,41.40,41.50,40.50,41.50,1357000
04/06/15,41.40,42.00,41.35,41.45,2773900
04/01/15,41.60,41.70,41.30,41.40,1509700
03/31/15,41.45,42.00,40.70,41.55,2477000
03/30/15,41.00,41.70,41.00,41.45,2367200
03/27/15,41.40,41.75,40.10,41.00,1078100
03/26/15,40.40,41.95,40.40,41.40,2425800
03/25/15,39.85,40.85,39.85,40.50,4134700
03/24/15,40.40,40.40,39.80,40.05,5312500
03/23/15,40.50,40.70,39.90,40.20,2195000
03/20/15,40.10,40.85,40.05,40.20,1843400
03/19/15,40.15,40.70,39.85,40.10,5494600
03/18/15,40.75,40.90,39.85,40.20,1688700
03/17/15,41.00,41.00,40.10,40.75,1311600
03/16/15,41.55,41.55,41.00,41.00,1453900
03/13/15,41.50,42.00,41.50,41.75,1981500
03/12/15,41.30,41.50,40.90,41.00,5667500
03/11/15,41.80,42.00,41.10,41.20,3916500
03/10/15,41.15,42.00,41.10,42.00,6398600
03/09/15,40.75,40.75,39.65,40.70,1677100
03/06/15,41.00,41.00,40.30,40.80,1106700
03/05/15,41.15,41.20,40.50,41.00,1664500
03/04/15,40.45,41.20,40.45,41.15,3344400
03/03/15,39.25,40.45,39.25,40.45,4999900
03/02/15,39.60,39.90,38.80,39.35,10736400
02/27/15,39.00,39.75,38.00,39.40,6901200
02/26/15,39.80,39.85,38.70,38.70,7991800
02/25/15,40.35,40.55,39.20,39.90,9735300
02/24/15,41.25,41.25,40.10,40.35,6808700
02/23/15,41.70,41.70,41.25,41.25,1227700
02/20/15,41.80,41.95,41.70,41.80,1751600
02/18/15,41.80,41.85,41.70,41.80,894000
02/17/15,41.80,41.85,41.70,41.80,1057600
02/16/15,42.00,42.35,41.70,41.80,2855100
02/13/15,41.90,42.60,41.90,42.35,1634400
02/12/15,42.40,42.40,41.80,41.85,2556300
02/11/15,42.65,42.85,42.30,42.45,1381000
02/10/15,43.00,43.30,42.35,42.70,1172200
02/09/15,42.75,43.20,42.15,42.80,1851300
02/06/15,42.05,43.00,42.05,42.75,1408800
02/05/15,42.30,43.20,41.90,42.00,6176800
02/04/15,42.00,42.35,41.70,41.95,4673800
02/03/15,41.50,41.95,41.45,41.80,1061200
02/02/15,42.00,42.20,41.20,41.50,1306100
01/30/15,41.20,42.55,41.20,42.00,6937800
01/29/15,41.20,42.00,40.85,41.20,1764200
01/28/15,41.10,42.10,40.80,41.20,2468100
01/27/15,39.70,41.50,39.70,41.10,2899600
01/26/15,40.50,40.50,39.30,40.00,2545100
01/23/15,40.00,40.90,40.00,40.00,4821200
01/22/15,39.90,40.20,39.50,39.50,7888500
01/21/15,40.55,41.00,39.80,39.90,8082600
01/20/15,41.35,42.00,40.40,40.50,8611700
01/19/15,42.50,42.50,41.15,41.50,1292100
01/14/15,43.00,43.95,42.75,42.80,4870200
01/13/15,42.00,43.50,41.75,43.00,4164200
01/12/15,42.00,42.05,41.10,42.00,1108900
01/09/15,41.40,42.50,41.25,42.00,9464600
01/08/15,40.20,41.40,40.10,41.40,6824000
01/07/15,38.55,41.10,38.00,40.00,5637800
01/06/15,38.50,38.70,37.70,38.55,2394800
01/05/15,38.55,39.10,38.55,38.95,822600
12/29/14,39.15,39.20,38.55,38.55,301300
12/23/14,39.50,39.50,38.90,39.00,2518500
12/22/14,38.10,39.50,38.10,39.50,1385700
12/19/14,37.70,38.35,37.70,38.10,762600
12/18/14,37.50,38.00,36.80,37.45,2142600
12/17/14,38.20,38.20,36.90,37.00,3638400
12/16/14,38.70,38.70,38.00,38.20,1626500
12/15/14,38.30,38.90,37.90,38.70,2283200
12/12/14,36.80,38.50,36.80,38.45,1820400
12/11/14,37.40,37.40,36.50,36.50,4549900
12/10/14,38.60,38.90,37.50,37.50,6539300
12/09/14,38.80,38.90,38.30,38.60,4258900
12/05/14,40.00,40.00,38.50,38.80,4381400
12/04/14,39.50,41.00,39.50,39.90,2759800
12/03/14,39.40,40.20,39.25,40.00,5615700
12/02/14,39.50,39.60,39.15,39.30,1374000
12/01/14,38.20,39.70,38.20,39.50,3074000
11/28/14,38.50,38.60,38.15,38.20,2455400
11/27/14,38.90,39.10,37.50,38.50,8680200
11/26/14,38.75,39.70,38.60,39.05,4684900
11/25/14,37.15,38.95,37.10,38.80,9468800
11/24/14,37.00,37.25,36.95,37.15,713500
11/21/14,37.15,37.25,37.00,37.00,1237900
11/20/14,37.00,37.35,37.00,37.15,1692500
11/19/14,36.50,37.25,36.50,37.00,7031800
11/18/14,35.85,36.80,35.20,36.80,5421100
11/17/14,35.15,36.00,35.15,35.90,3158700
11/14/14,36.00,36.00,35.05,35.15,2823400
11/13/14,35.85,36.15,35.85,36.00,1369400
11/12/14,36.00,36.20,35.80,35.85,4678100
11/11/14,36.30,36.30,35.80,36.00,1811000
11/10/14,36.00,36.70,35.60,36.30,3115600
11/07/14,36.70,36.80,35.80,36.00,2908100
11/06/14,36.20,36.80,36.20,36.70,6854300
11/05/14,35.10,36.25,35.10,36.15,10969900
11/04/14,34.95,35.60,34.70,34.70,1879300
11/03/14,34.60,35.30,34.60,35.00,2553000
10/31/14,33.90,34.80,33.90,34.60,2437400
10/30/14,33.60,34.00,33.20,33.90,3077500
10/29/14,32.60,34.20,32.60,33.75,3648700
10/28/14,33.80,33.80,32.50,32.50,2959300
10/27/14,34.00,34.45,33.30,33.85,1759500
10/24/14,33.05,34.30,33.05,33.95,3301400
10/23/14,31.95,33.15,31.85,33.00,1782500
10/22/14,31.85,32.40,31.80,31.85,3414200
10/21/14,32.00,32.50,31.45,31.50,1797500
10/20/14,33.00,33.00,31.80,31.90,2271700
10/17/14,32.95,33.10,32.55,32.70,2182000
10/16/14,32.10,32.95,32.05,32.90,2035200
10/15/14,33.10,33.45,32.90,33.30,1146700
10/14/14,32.25,33.00,32.10,33.00,992500
10/13/14,32.30,32.65,32.30,32.30,2231000
10/10/14,33.00,33.00,32.50,32.65,2363400
10/09/14,33.05,33.30,32.95,33.00,1629600
10/08/14,33.40,33.40,32.75,33.05,3559200
10/07/14,33.75,33.90,33.45,33.45,2689700
10/03/14,33.30,33.85,33.30,33.75,3462300
10/02/14,34.80,34.80,33.15,33.20,3152400
10/01/14,34.70,34.90,34.55,34.80,1961000
09/30/14,34.90,34.90,34.65,34.70,338200
09/29/14,34.70,34.90,34.60,34.90,2247400
09/26/14,34.60,35.10,34.30,34.95,1522100
09/25/14,34.90,35.20,34.35,34.60,3454800
09/24/14,34.80,35.00,34.55,34.90,612500
09/23/14,35.30,35.40,34.40,34.80,4257100
09/22/14,35.65,35.65,35.35,35.40,1032900
09/18/14,35.55,35.85,35.00,35.65,1933300
09/17/14,34.90,35.65,34.90,35.55,6723100
09/16/14,33.75,35.50,33.75,34.70,10862200
09/15/14,33.50,33.70,33.25,33.70,5644300
09/12/14,33.05,33.95,32.90,33.50,4385300
09/11/14,32.50,33.40,32.50,33.10,5614000
09/10/14,33.20,33.70,32.20,32.20,15895700
09/09/14,34.15,34.30,33.00,33.15,17676500
09/08/14,35.00,35.10,34.30,34.40,8139800
09/05/14,35.15,35.20,34.75,34.75,7583100
09/04/14,35.85,35.85,34.75,34.75,5990000
09/03/14,36.20,36.20,35.65,35.80,3569300
09/02/14,36.15,36.60,36.00,36.15,1600700
09/01/14,36.20,36.20,35.80,36.20,1239300
08/29/14,36.50,36.60,35.65,36.20,2682200
08/28/14,34.75,36.60,34.75,36.60,8299400
08/27/14,34.85,35.00,34.40,34.75,5042900
08/26/14,35.15,35.40,34.70,34.70,3992300
08/22/14,34.30,35.60,34.30,34.95,6438600
08/20/14,34.60,34.85,34.10,34.10,10442100
08/19/14,34.50,35.30,34.00,34.20,12385500
08/18/14,36.40,36.40,33.35,34.25,28993900
08/15/14,39.50,39.50,35.55,36.05,28232699
08/14/14,42.00,42.15,39.00,39.50,11494400
08/13/14,41.90,42.45,41.90,42.00,3428200
08/12/14,42.10,42.20,41.75,41.90,2493300
08/11/14,41.85,42.20,41.80,42.05,179500
08/08/14,42.00,42.00,41.80,41.85,1866700
08/07/14,42.15,42.30,42.00,42.10,626400
08/06/14,42.00,42.50,42.00,42.00,1649900
08/05/14,42.15,42.15,41.85,42.05,4327500
08/04/14,41.70,42.35,41.70,42.05,1586800
08/01/14,41.90,42.30,41.50,42.00,1081500
07/31/14,42.80,43.30,42.00,42.15,1266200
07/30/14,42.30,43.00,42.30,43.00,1148000
07/28/14,42.50,42.50,42.20,42.30,416000
07/25/14,42.90,43.20,42.65,42.80,518100
07/24/14,43.15,43.60,42.90,42.90,308900
07/23/14,42.70,43.50,42.70,43.20,896700
07/22/14,42.60,43.60,42.15,42.60,1604300
07/21/14,41.50,42.60,41.50,42.10,2003400
07/18/14,42.10,42.10,41.40,41.50,4818300
07/17/14,42.10,42.45,41.90,42.25,4221900
07/15/14,42.80,42.80,42.05,42.05,1776200
07/14/14,43.70,43.70,42.50,42.75,3442400
07/11/14,43.80,43.85,43.60,43.70,1027600
07/10/14,44.00,44.30,43.80,43.85,913500
07/09/14,44.45,44.45,43.55,43.55,788100
07/08/14,45.75,45.75,44.40,44.50,1435100
07/07/14,45.50,46.05,45.20,45.75,2129000
07/04/14,44.80,45.65,44.75,45.50,2171100
07/03/14,43.65,44.80,43.60,44.80,6035900
07/02/14,43.50,43.75,43.40,43.55,630600
07/01/14,43.50,43.60,43.40,43.40,626800
06/30/14,43.70,43.90,43.05,43.40,2997600
06/27/14,43.00,43.10,42.70,43.00,2118800
06/26/14,42.95,42.95,42.45,42.45,3388500
06/25/14,42.60,43.20,42.40,43.00,1625800
06/24/14,42.60,42.85,42.40,42.40,1573000
06/23/14,43.05,43.55,42.55,42.60,2243500
06/20/14,43.20,43.20,42.85,43.10,1243500
06/19/14,42.95,43.20,42.90,43.10,590800
06/18/14,43.30,43.30,42.50,42.95,2443000
06/17/14,43.30,43.65,43.15,43.30,1830600
06/16/14,42.00,43.75,42.00,43.25,5358900
06/13/14,42.00,42.65,41.85,42.00,2221300
06/11/14,42.10,42.10,41.60,41.65,3973300
06/10/14,43.10,43.10,41.90,42.05,4154200
06/09/14,43.60,43.60,43.15,43.25,3717200
06/06/14,43.90,44.00,43.50,43.65,1527100
06/05/14,42.80,43.90,42.60,43.80,3268900
06/04/14,41.70,43.00,41.55,42.50,1806800
06/03/14,41.45,42.05,41.30,41.50,2453000
06/02/14,42.00,42.00,41.30,41.45,1062800
05/30/14,41.60,42.20,41.20,41.80,2930800
05/29/14,43.00,43.20,40.90,41.40,5155200
05/28/14,42.90,43.60,42.90,43.30,5481200
05/27/14,41.30,42.85,41.25,42.65,3256500
05/26/14,41.10,41.20,40.55,41.10,5478700
05/23/14,42.20,42.20,40.50,41.10,3899000
05/22/14,42.00,42.20,40.10,41.95,14128200
05/21/14,42.45,42.70,41.60,41.60,4642100
05/20/14,42.25,43.20,42.25,42.45,6774300
05/19/14,43.90,44.20,42.10,42.25,9976100
05/16/14,46.45,46.45,43.05,43.90,15217700
05/15/14,48.20,48.35,46.40,46.50,4505800
05/14/14,48.00,48.45,47.90,48.15,2761300
05/13/14,45.95,48.50,45.85,48.00,27335301
05/12/14,46.00,46.50,45.85,46.00,2854700
05/09/14,46.15,46.25,45.85,46.00,1717800
05/08/14,45.75,45.85,45.60,45.75,1756500
05/07/14,46.20,46.20,45.50,45.55,1560900
05/06/14,46.00,46.00,45.60,46.00,1900300
05/05/14,46.00,46.00,45.50,46.00,959700
05/02/14,46.00,46.35,45.80,46.00,1304400
04/30/14,45.75,46.65,45.55,45.95,3252100
04/29/14,45.20,45.95,44.65,45.80,1824800
04/28/14,45.00,45.30,45.00,45.20,1608900
04/25/14,45.30,45.30,44.50,45.00,4052600
04/24/14,45.40,45.70,45.20,45.30,1231700
04/23/14,45.90,46.10,45.30,45.40,874600
04/22/14,45.50,46.20,45.40,45.90,1936600
04/21/14,44.75,45.70,44.70,45.10,1028600
04/16/14,44.45,44.75,44.40,44.65,2962900
04/15/14,45.00,45.00,44.35,44.35,2203300
04/14/14,45.00,45.00,44.50,44.60,2679200
04/11/14,44.45,45.00,44.45,44.60,4184800
04/10/14,45.20,45.70,44.30,44.35,5501500
04/08/14,45.50,45.50,44.90,45.10,4114400
04/07/14,45.70,46.30,45.00,45.50,3955900
04/04/14,46.50,47.00,45.55,45.55,2040600
04/03/14,45.80,46.50,45.20,46.50,2361600
04/02/14,44.00,46.10,44.00,45.75,6288200
04/01/14,44.05,44.20,43.90,44.00,2531700
03/31/14,44.50,44.50,43.95,44.00,2901700
03/28/14,43.95,44.00,43.75,43.95,3371600
03/27/14,44.00,44.50,43.60,43.95,2979900
03/26/14,44.90,44.90,43.80,44.00,3442300
03/25/14,44.50,44.95,44.30,44.90,1995700
03/24/14,44.00,45.00,44.00,44.30,834000
03/21/14,44.20,44.20,43.80,44.00,3250300
03/20/14,45.00,45.00,43.90,44.00,1974100
03/19/14,45.20,45.60,45.15,45.50,1335200
03/18/14,45.60,46.00,45.00,45.20,1043000
03/17/14,45.60,46.00,45.30,45.60,691000
03/14/14,45.40,45.80,44.90,45.70,376200
03/13/14,44.30,45.60,44.30,45.40,2193100
03/12/14,44.85,44.85,44.20,44.35,1208600
03/11/14,45.05,45.05,44.65,44.85,1880800
03/10/14,44.95,45.30,44.95,45.05,487200
03/07/14,45.05,45.60,44.80,44.95,859500
03/06/14,45.20,46.00,45.00,45.00,2473700
03/05/14,46.00,46.60,45.00,45.15,2073900
03/04/14,45.70,45.70,45.00,45.55,3120600
03/03/14,46.50,46.50,45.60,45.75,4195300
02/28/14,45.50,46.70,45.50,46.70,3034400
02/27/14,45.15,45.55,45.00,45.50,1762500
02/26/14,44.65,45.70,44.30,45.20,3193100
02/25/14,45.00,45.05,44.20,44.60,5116700
02/24/14,43.65,45.30,43.65,45.00,3864800
02/21/14,44.25,44.30,43.50,43.70,4741400
02/20/14,43.40,44.60,42.35,44.50,4155800
02/19/14,42.50,43.90,42.00,43.80,1574600
02/18/14,42.45,43.15,41.70,41.70,1871900
02/17/14,41.10,43.00,41.10,42.65,3531500
02/14/14,41.50,41.50,41.00,41.10,1144900
02/13/14,41.40,41.45,41.05,41.10,1853200
02/12/14,41.20,41.55,41.15,41.40,2531900
02/11/14,40.20,41.35,40.00,41.05,2762100
02/10/14,39.20,40.30,39.20,40.20,2548600
02/07/14,39.10,39.50,39.00,39.00,1325400
02/06/14,38.65,39.10,38.65,39.00,3277100
02/05/14,38.30,38.80,38.30,38.65,5586300
02/04/14,38.20,38.50,37.90,38.30,3451900
02/03/14,38.50,38.80,38.25,38.40,1841200
01/30/14,38.30,38.65,38.10,38.50,2018800
01/29/14,38.65,39.00,38.65,38.80,4179400
01/28/14,38.70,38.80,38.50,38.65,790500
01/27/14,39.00,39.50,38.65,39.00,1836700
01/24/14,39.50,39.80,39.50,39.60,810400
01/23/14,39.55,40.50,39.50,39.50,1808600
01/22/14,39.10,39.60,39.10,39.55,1154000
01/21/14,38.80,39.20,38.75,39.10,1562900
01/20/14,39.00,39.10,38.85,38.85,2102600
01/17/14,39.00,39.10,38.80,39.00,2100300
01/16/14,39.00,39.15,39.00,39.00,2891600
01/15/14,38.55,39.00,38.10,38.85,367600
01/14/14,39.00,39.10,38.30,38.90,1611000
01/13/14,38.70,39.45,38.55,39.00,2890300
01/10/14,39.10,39.10,38.45,38.70,2853700
01/09/14,39.50,39.50,39.00,39.15,975100
01/08/14,39.20,39.30,39.05,39.20,3844900
01/07/14,39.00,39.30,38.85,39.10,1545300
01/06/14,39.50,39.80,38.90,39.00,2009400
01/03/14,39.00,39.50,38.50,39.20,2875500
01/02/14,37.95,39.00,37.95,39.00,1518600
12/27/13,38.50,38.50,37.85,37.90,772500
12/26/13,37.65,38.50,37.65,38.50,958600
12/23/13,37.40,37.60,36.70,37.30,3688200
12/20/13,37.50,37.50,36.60,36.65,11811100
12/19/13,37.10,37.95,36.80,37.00,6500300
12/18/13,37.45,37.45,36.00,36.70,7481900
12/17/13,38.00,38.40,37.20,37.20,6633300
12/16/13,37.85,38.35,37.60,37.70,1785200
12/13/13,37.60,38.40,37.20,37.75,6204500
12/12/13,38.95,38.95,37.55,37.55,9734700
12/11/13,39.50,39.60,38.85,38.95,5788500
12/10/13,40.95,41.50,38.90,39.50,6019400
12/09/13,40.50,41.00,40.50,40.90,3226300
12/06/13,41.45,41.65,40.45,40.50,3457300
12/05/13,40.70,41.75,40.70,41.60,3602100
12/04/13,41.00,41.30,40.60,40.75,2025000
12/03/13,42.20,42.30,41.60,42.00,3760900
12/02/13,42.15,42.50,40.90,41.45,404700
11/29/13,41.70,43.00,41.70,42.15,6262300
11/28/13,42.30,43.45,42.00,43.45,886800
11/27/13,41.10,42.30,41.00,41.90,5743500
11/26/13,40.95,41.40,40.30,40.80,3472000
11/25/13,40.90,41.20,40.80,40.95,2339500
11/22/13,41.00,42.00,40.70,40.80,6860200
11/21/13,41.85,42.50,40.70,41.00,3152900
11/20/13,41.75,42.90,41.25,41.85,7648800
11/19/13,41.80,41.80,40.00,41.50,9185200
11/18/13,42.50,42.50,41.60,41.85,7200500
11/15/13,44.50,44.65,42.65,42.70,9059700
11/14/13,45.00,45.00,44.50,44.50,2202100
11/13/13,45.00,45.00,44.75,44.85,1171900
11/12/13,45.00,45.45,44.80,45.00,4409000
11/11/13,45.00,45.20,43.80,45.00,2003800
11/08/13,46.10,46.10,43.70,45.00,1995500
11/07/13,45.85,46.20,45.60,46.20,2415700
11/06/13,45.90,46.20,45.45,45.85,4168900
11/05/13,46.00,46.15,45.60,45.85,2646100
11/04/13,45.10,46.00,45.10,45.75,4356600
10/31/13,45.00,46.10,45.00,45.10,2282700
10/30/13,45.20,45.55,44.80,45.00,2792100
10/29/13,45.70,46.15,44.90,45.20,3169300
10/25/13,45.80,46.00,45.00,45.50,1673200
10/24/13,46.05,46.10,45.85,45.85,4238200
10/23/13,46.20,46.50,45.90,45.95,1947500
10/22/13,46.50,46.85,46.20,46.40,2442500
10/21/13,46.50,46.85,46.25,46.30,2016100
10/18/13,46.35,47.00,45.70,46.50,1662600
10/17/13,46.50,46.95,45.75,46.35,1729200
10/16/13,46.00,46.50,45.60,46.00,9403400
10/14/13,46.40,46.40,45.20,45.50,2263200
10/11/13,46.50,47.50,46.30,46.45,4923000
10/10/13,44.50,46.40,44.35,46.40,5913700
10/09/13,45.00,45.25,44.00,44.50,6721300
10/08/13,46.00,46.20,44.90,45.35,3871700
10/07/13,45.20,46.60,45.10,46.00,5419200
10/04/13,43.50,45.25,43.05,45.20,7654200
10/03/13,43.05,43.90,42.10,43.75,3117200
10/02/13,42.00,43.00,41.40,42.80,3149100
10/01/13,41.30,41.70,40.50,41.70,1024500
09/30/13,41.35,41.80,40.90,41.70,2123500
09/27/13,40.55,41.95,40.55,41.95,3789800
09/26/13,40.85,41.45,39.50,40.50,2441600
