Date,Open,High,Low,Close,Volume
09/25/13,41.00,41.00,40.50,40.85,1135100
09/24/13,40.95,41.75,40.95,41.20,1670400
09/23/13,41.75,41.80,40.60,40.95,2676300
09/20/13,42.00,42.25,41.50,41.85,2681700
09/19/13,41.50,42.10,41.50,42.10,5963600
09/18/13,40.65,41.10,40.50,40.60,4914700
09/17/13,40.25,41.25,40.25,40.60,3558900
09/16/13,39.50,40.55,39.50,40.25,4896100
09/13/13,39.10,39.40,38.45,39.05,3263200
09/12/13,39.25,39.55,39.00,39.40,3101100
09/11/13,39.25,39.80,39.00,39.10,1302800
09/10/13,39.30,40.05,39.20,39.20,2002800
09/09/13,38.65,39.30,38.65,39.25,964400
09/06/13,39.00,39.05,38.00,38.60,362600
09/05/13,38.00,39.55,38.00,39.00,4555800
09/04/13,39.30,39.30,37.90,38.25,1346100
09/03/13,39.40,39.50,39.10,39.35,597100
09/02/13,38.65,39.80,38.50,39.30,1598500
08/30/13,39.25,39.30,38.15,38.60,3543200
08/29/13,36.30,39.30,36.30,39.30,2335400
08/28/13,37.00,37.00,35.50,36.30,5407300
08/27/13,38.05,38.05,37.05,37.50,3202700
08/23/13,38.20,38.55,37.70,38.05,5025300
08/22/13,38.40,38.40,37.05,38.15,8654100
08/16/13,40.20,40.20,39.00,39.30,4124600
08/15/13,41.70,41.70,40.20,40.20,2741300
08/14/13,41.10,41.90,41.10,41.70,5169700
08/13/13,40.70,41.75,40.60,40.60,3289600
08/12/13,39.90,40.50,39.90,40.50,2802000
08/08/13,40.10,40.10,39.85,39.90,1243100
08/07/13,40.35,40.35,39.50,39.95,2512300
08/06/13,40.50,40.50,40.15,40.40,5447100
08/05/13,40.50,40.80,40.35,40.40,1671800
08/02/13,41.30,41.50,40.50,40.50,1736900
08/01/13,41.00,41.35,40.90,41.30,4326000
07/31/13,40.90,40.95,40.35,40.95,2201400
07/30/13,40.20,40.95,40.05,40.95,1012900
07/29/13,40.20,40.50,39.90,40.05,953400
07/26/13,40.65,40.65,39.80,40.10,2367000
07/25/13,40.50,40.80,40.35,40.65,6228300
07/24/13,39.95,41.00,39.80,41.00,7148200
07/23/13,39.00,40.00,38.95,39.95,2535800
07/22/13,39.00,39.20,38.50,38.50,2310400
07/19/13,39.00,39.30,38.30,38.90,3178200
07/18/13,38.30,39.30,38.30,38.95,4310500
07/17/13,38.50,38.50,37.55,38.30,1487300
07/16/13,37.60,39.50,37.60,38.40,3686600
07/15/13,37.70,38.10,37.00,37.55,780900
07/12/13,37.70,38.00,37.00,37.60,5212300
07/11/13,35.65,37.65,35.55,37.50,5016300
07/10/13,35.50,36.20,35.30,35.50,6687300
07/09/13,35.80,36.00,35.00,35.15,3075900
07/08/13,36.50,36.90,35.00,35.40,1904800
07/05/13,36.75,37.00,36.35,36.35,852400
07/04/13,36.55,36.75,36.45,36.50,2984600
07/03/13,36.40,36.70,36.40,36.45,2763500
07/02/13,36.45,37.10,36.00,36.40,4181100
07/01/13,36.50,36.70,36.00,36.40,1032000
06/28/13,36.50,36.85,35.95,36.30,3471300
06/27/13,35.70,37.10,35.70,36.20,9451500
06/26/13,34.00,35.70,34.00,35.50,6603700
06/25/13,34.50,35.50,32.30,33.75,8210700
06/24/13,36.00,36.30,34.30,34.60,1878200
06/21/13,35.50,37.20,34.60,36.00,2255000
06/20/13,36.70,37.20,35.85,36.20,2047400
06/19/13,37.50,37.80,36.80,37.70,8997100
06/18/13,36.05,37.50,36.05,37.50,7571700
06/17/13,34.90,36.25,34.50,35.90,3142400
06/14/13,34.20,35.50,34.20,34.90,3743900
06/13/13,35.70,35.70,32.60,33.90,8824700
06/11/13,38.40,38.40,35.95,36.30,5467100
06/10/13,38.50,38.90,38.15,38.45,7975600
06/07/13,37.05,38.30,36.95,38.05,6300100
06/06/13,36.10,37.05,34.80,37.00,4560400
06/05/13,35.65,36.80,35.60,36.05,5760300
06/04/13,36.50,36.55,34.90,35.60,24695500
06/03/13,35.65,36.40,35.65,36.00,22167199
05/31/13,38.00,38.00,34.50,34.50,26664500
05/29/13,39.50,40.00,39.00,39.10,2989200
05/28/13,39.50,39.50,38.60,38.70,3678800
05/27/13,39.85,39.90,38.95,39.50,2459000
05/24/13,40.35,40.40,39.85,39.85,4167600
05/23/13,40.50,40.60,39.85,40.30,3832900
05/22/13,40.00,40.85,40.00,40.00,4937300
05/21/13,40.25,40.25,40.00,40.15,2512200
05/20/13,39.85,40.40,39.85,40.25,1660200
05/17/13,40.25,40.40,39.55,39.85,2193100
05/16/13,40.80,40.80,39.70,40.25,5094200
05/15/13,41.30,41.40,40.90,40.90,3366300
05/14/13,40.80,41.30,40.80,41.00,2341400
05/10/13,40.80,41.00,40.70,40.80,2675700
05/09/13,40.90,41.20,40.70,40.80,2390200
05/08/13,40.80,41.20,40.60,40.90,1920600
05/07/13,41.40,41.50,40.35,40.70,1226500
05/06/13,41.00,41.60,41.00,41.30,7728000
05/03/13,40.25,40.85,40.25,40.60,6584600
05/02/13,40.10,40.60,39.90,39.95,4277900
04/30/13,39.50,40.35,39.50,39.90,5473200
04/29/13,38.65,39.20,38.65,38.80,1560700
04/26/13,38.20,38.65,38.10,38.50,6156500
04/25/13,38.35,38.45,37.90,38.00,6001800
04/24/13,39.00,39.60,37.80,38.30,9162400
04/23/13,40.00,40.00,38.65,38.85,12812600
04/22/13,40.80,40.90,39.70,39.85,7593500
04/19/13,41.00,41.10,40.60,40.60,3021300
04/18/13,40.75,41.20,40.75,41.00,3730600
04/17/13,40.05,40.80,40.05,40.70,2452300
04/16/13,40.00,40.45,39.50,40.00,3012400
04/15/13,40.50,41.30,40.00,40.00,2663300
04/12/13,41.55,41.60,40.05,40.50,2137000
04/11/13,40.80,41.60,40.80,41.45,5049800
04/10/13,40.50,40.85,40.50,40.70,3703000
04/08/13,39.35,40.25,38.95,40.10,2221700
04/05/13,39.25,39.35,38.80,39.35,3480700
04/04/13,39.30,39.70,39.00,39.35,1302200
04/03/13,40.00,40.00,39.40,39.40,2714000
04/02/13,40.50,40.50,39.50,39.80,2982900
04/01/13,40.60,41.00,40.15,40.50,3553200
03/27/13,39.70,40.70,39.70,40.05,4904500
03/26/13,39.10,40.05,39.10,40.00,2480400
03/25/13,39.10,39.70,38.95,39.10,2239000
03/22/13,38.95,39.00,38.60,38.65,4522500
03/21/13,39.85,40.00,38.75,38.90,3045000
03/20/13,39.60,40.00,38.15,39.20,4278800
03/19/13,38.85,39.50,37.85,39.50,3987100
03/18/13,39.90,39.90,38.70,39.00,3484800
03/15/13,39.45,40.35,39.40,39.90,2472700
03/14/13,39.60,39.65,39.15,39.40,1957400
03/13/13,39.65,39.65,39.05,39.50,2024700
03/12/13,40.05,40.40,39.50,39.65,3894200
03/11/13,39.85,40.50,39.85,39.95,3621800
03/08/13,39.50,40.50,39.50,39.70,4731500
03/07/13,40.60,40.80,39.00,39.00,14621200
03/06/13,39.45,40.70,39.20,40.60,5283000
03/05/13,40.35,40.40,39.35,39.35,15392000
03/04/13,42.85,43.00,40.30,40.35,5273300
03/01/13,41.80,42.50,41.60,42.30,6445200
02/28/13,42.70,43.60,41.40,41.40,14825000
02/27/13,41.60,42.25,41.60,41.90,10173100
02/26/13,40.50,42.05,40.15,41.60,15310000
02/25/13,40.20,40.95,40.20,40.60,5035300
02/22/13,39.50,40.50,39.50,39.80,6485100
02/21/13,38.50,40.25,38.30,39.35,6977400
02/20/13,38.20,38.55,38.05,38.35,3789200
02/19/13,38.05,38.45,38.00,38.05,2157800
02/18/13,37.85,38.45,37.80,38.00,10837200
02/15/13,37.10,38.30,37.10,37.75,5346200
02/14/13,36.40,37.65,36.00,37.10,7501300
02/13/13,35.60,36.40,35.60,36.00,22958400
02/12/13,35.95,36.00,35.30,35.45,662900
02/11/13,35.90,36.10,35.90,35.90,468600
02/08/13,35.90,36.50,35.90,36.00,3783000
02/07/13,36.00,36.10,35.90,35.95,2408500
02/06/13,36.00,36.10,35.85,35.95,4487900
02/05/13,36.00,36.50,35.75,36.00,5110200
02/04/13,35.00,36.30,35.00,36.20,11620700
02/01/13,34.85,35.95,34.80,35.00,3794900
01/31/13,35.25,35.30,34.30,34.95,6335100
01/30/13,34.20,35.20,34.20,35.00,4225500
01/29/13,33.80,34.45,33.75,34.10,5905900
01/28/13,33.15,33.90,33.15,33.50,2440000
01/25/13,32.50,33.00,32.50,33.00,4386600
01/24/13,32.25,33.05,32.25,32.50,4328300
01/23/13,32.40,32.80,31.95,31.95,3967700
01/22/13,32.00,32.30,31.95,32.00,5065400
01/21/13,32.50,32.65,31.90,31.95,6522700
01/18/13,32.15,32.50,31.80,31.80,4975000
01/17/13,32.50,32.60,31.90,32.00,7164700
01/16/13,33.00,33.00,32.50,32.50,2225000
01/15/13,32.55,33.15,32.30,32.50,2873000
01/14/13,32.40,32.90,32.30,32.35,3874900
01/11/13,32.40,32.80,32.00,32.05,2410400
01/10/13,33.25,33.70,31.90,32.00,5419700
01/09/13,33.30,33.80,32.80,33.10,5338400
01/08/13,33.25,33.40,33.10,33.30,5752100
01/07/13,32.30,33.50,32.30,33.20,3673700
01/04/13,32.30,32.65,32.05,32.25,5253200
01/03/13,32.40,32.80,32.00,32.25,5663600
01/02/13,32.95,32.95,32.30,32.30,1603500
12/28/12,32.50,33.00,32.30,33.00,1326500
12/27/12,32.55,32.60,32.10,32.25,2334300
12/26/12,33.00,33.00,32.25,32.55,1442300
12/21/12,32.30,32.60,32.05,32.05,3094400
12/20/12,33.00,33.00,32.20,32.30,1858100
12/19/12,32.55,33.45,32.55,33.00,1234700
12/18/12,33.45,33.70,32.50,32.55,1790900
12/17/12,33.85,34.20,33.15,33.40,1841800
12/14/12,33.90,34.80,33.80,33.80,3392300
12/13/12,33.95,34.00,33.40,33.90,1100700
12/12/12,34.10,34.95,33.90,33.95,2165800
12/11/12,32.50,34.00,32.50,34.00,3361400
12/10/12,32.60,32.95,32.35,32.50,544600
12/07/12,32.15,32.70,32.15,32.60,954900
12/06/12,32.60,32.65,32.10,32.10,1856600
12/05/12,32.95,32.95,32.30,32.50,2152600
12/04/12,33.30,33.30,32.80,32.95,1013900
12/03/12,32.20,33.50,32.20,33.30,3781800
11/29/12,31.85,33.00,31.85,32.20,2176300
11/28/12,32.40,32.40,31.60,31.85,2257700
11/27/12,31.00,32.65,31.00,32.45,4965900
11/26/12,29.35,31.05,29.35,30.90,7056500
11/23/12,29.10,29.60,28.95,29.30,2820800
11/22/12,29.00,29.15,28.75,29.00,4393900
11/21/12,28.90,29.50,28.80,28.80,1559400
11/20/12,29.00,29.20,28.85,28.85,3230100
11/19/12,29.40,29.40,28.70,28.95,1606200
11/16/12,29.50,29.65,29.25,29.40,1383700
11/15/12,30.15,30.15,28.70,29.50,4761400
11/14/12,29.80,30.35,29.80,30.15,4348700
11/13/12,29.90,30.00,29.70,29.75,1618500
11/12/12,29.95,30.00,29.65,29.70,733000
11/09/12,30.00,30.00,29.80,29.95,2545400
11/08/12,29.30,30.00,29.30,29.35,1619500
11/07/12,30.00,30.10,29.30,29.30,1973900
11/06/12,30.35,30.40,29.90,29.95,1159000
11/05/12,30.00,30.70,30.00,30.30,5549900
10/31/12,30.00,30.10,29.85,29.95,2275200
10/30/12,30.10,30.30,29.95,30.00,5616900
10/29/12,30.05,30.20,30.05,30.05,9606100
10/25/12,30.05,30.50,29.95,30.05,3252800
10/24/12,30.55,30.55,29.75,30.05,3116000
10/23/12,30.65,31.05,30.65,30.90,1586800
10/22/12,30.70,30.75,30.50,30.65,2550600
10/19/12,31.15,31.15,30.55,30.65,4037100
10/18/12,31.35,31.40,30.50,31.15,3330700
10/17/12,31.50,31.80,31.05,31.30,2830900
10/16/12,30.75,31.70,30.75,31.40,8231900
10/15/12,30.60,30.70,30.50,30.50,5344400
10/12/12,29.90,30.75,29.90,30.60,6072900
10/11/12,30.15,30.15,29.95,29.95,1453400
10/10/12,30.00,30.15,29.80,30.15,586700
10/09/12,29.70,30.30,29.70,30.00,3775600
10/08/12,29.05,29.90,29.00,29.70,1426300
10/05/12,30.00,30.00,29.00,29.00,2693600
10/04/12,30.50,30.50,29.65,29.65,5346700
10/03/12,30.00,30.85,30.00,30.50,2035200
10/02/12,29.70,30.10,29.70,29.95,3562400
10/01/12,29.85,30.05,29.70,29.70,1603700
09/28/12,29.75,30.10,29.50,29.70,3781300
09/27/12,29.60,29.90,29.60,29.75,616600
09/26/12,30.00,30.00,29.50,29.60,1182900
09/25/12,30.50,30.70,29.95,30.00,3108500
09/24/12,30.00,30.80,30.00,30.40,3382800
09/21/12,29.90,30.05,29.85,30.00,4500300
09/20/12,29.55,30.10,29.50,29.90,3292500
09/19/12,29.50,29.60,29.45,29.55,2259300
09/18/12,29.50,29.55,29.25,29.50,1451400
09/17/12,30.10,30.20,29.50,29.50,1505800
09/14/12,29.90,30.20,29.75,30.10,1863400
09/13/12,29.50,29.90,29.50,29.90,1418200
09/12/12,29.50,30.00,29.40,29.50,2715100
09/11/12,29.50,29.55,29.30,29.50,431900
09/10/12,29.75,29.80,29.30,29.30,1292200
09/07/12,29.40,29.80,29.40,29.60,2132500
09/06/12,29.10,29.65,29.05,29.30,2474700
09/05/12,29.50,29.50,28.90,29.05,1410200
09/04/12,29.10,29.50,29.05,29.40,2684100
09/03/12,28.75,29.00,28.70,29.00,1129300
08/31/12,28.50,28.80,28.30,28.50,3636900
08/30/12,29.35,29.35,28.25,28.25,3100400
08/29/12,29.35,30.05,29.30,29.35,5466700
08/28/12,28.20,29.30,28.10,29.25,5014100
08/24/12,28.15,28.25,28.00,28.25,1448200
08/23/12,27.10,28.30,27.10,28.30,2683300
08/22/12,27.00,27.10,26.70,27.00,1494700
08/17/12,27.05,27.05,26.70,26.80,2624500
08/16/12,28.15,28.15,27.00,27.10,1654800
08/15/12,28.30,28.50,28.00,28.15,2799500
08/14/12,27.95,28.35,27.80,28.35,1104300
08/13/12,27.95,28.15,27.80,27.95,2667500
08/10/12,27.95,28.05,27.60,27.75,452800
08/09/12,28.25,28.25,27.65,27.75,1120000
08/08/12,28.10,28.60,28.00,28.30,4738900
08/06/12,27.70,28.30,27.45,28.10,11853300
08/03/12,27.40,27.50,27.15,27.40,1515700
08/02/12,26.50,27.50,26.40,27.15,9282400
08/01/12,26.55,27.15,26.40,26.80,4595100
07/31/12,26.65,26.70,26.30,26.55,5444600
07/30/12,26.50,27.00,26.50,26.65,4554800
07/27/12,26.40,26.65,26.20,26.45,4898700
07/26/12,25.40,26.25,25.30,26.25,7220500
07/25/12,25.90,25.90,25.05,25.40,5013500
07/24/12,26.05,26.05,25.75,25.90,4140000
07/23/12,26.70,26.70,25.95,26.05,7785700
07/20/12,26.55,26.90,26.45,26.60,4219300
07/19/12,26.40,26.60,26.20,26.55,3555600
07/18/12,27.05,27.05,26.10,26.10,4950400
07/17/12,27.25,27.35,26.90,27.00,3242400
07/16/12,27.20,27.30,26.95,27.25,4564200
07/13/12,27.05,27.70,26.70,26.70,5567400
07/12/12,27.00,27.70,26.30,27.00,26477900
07/11/12,28.85,28.85,27.70,28.40,4769900
07/10/12,28.70,29.10,28.60,29.10,466100
07/09/12,29.55,29.75,28.25,28.70,7062900
07/06/12,29.00,30.15,28.90,29.50,2318600
07/05/12,28.70,29.00,28.60,28.70,3633400
07/04/12,29.20,29.60,28.60,28.60,1894200
07/03/12,27.95,29.80,27.95,29.10,3443400
07/02/12,27.70,28.10,27.40,27.80,1570300
06/29/12,27.50,27.50,26.95,27.15,1566400
06/28/12,27.60,27.75,27.15,27.50,3337500
06/27/12,26.80,27.80,26.80,27.60,1377900
06/26/12,26.80,27.10,26.75,26.80,1120400
06/25/12,26.70,27.10,26.40,26.80,516800
06/22/12,26.80,27.15,26.30,26.70,848800
06/21/12,26.00,26.90,26.00,26.80,2300700
06/20/12,26.00,26.95,25.70,26.00,4885000
06/19/12,25.70,25.70,25.40,25.45,322100
06/18/12,25.20,25.80,25.20,25.70,785200
06/15/12,25.80,26.40,24.60,24.95,2060100
06/14/12,26.45,26.45,25.50,25.80,710900
06/13/12,25.00,27.00,25.00,26.50,4622900
06/11/12,24.60,25.10,24.60,25.00,5470400
06/08/12,24.95,25.00,24.55,24.60,2417600
06/07/12,24.00,25.15,24.00,24.90,4000600
06/06/12,23.25,24.00,23.25,23.85,762900
06/05/12,23.60,23.60,23.00,23.25,519200
06/04/12,24.05,24.25,23.10,23.60,1284000
06/01/12,23.50,24.50,23.20,24.50,3727100
05/31/12,22.50,23.90,22.00,22.95,14174000
05/30/12,22.85,23.00,22.30,22.60,2789600
05/29/12,23.10,23.10,22.50,22.70,2201800
05/28/12,22.00,23.30,22.00,22.75,5450700
05/25/12,21.85,22.20,21.85,21.95,1066700
05/24/12,22.00,22.00,21.50,21.85,229800
05/23/12,22.00,22.20,21.80,21.90,1068100
05/22/12,22.85,22.90,21.95,22.00,1466500
05/21/12,22.45,22.75,22.00,22.30,2488700
05/18/12,22.45,22.45,21.85,21.95,1133700
05/17/12,21.95,23.05,21.80,22.70,5924800
05/16/12,22.60,23.50,21.00,21.60,3017700
05/15/12,22.90,22.90,21.90,21.90,7144500
05/14/12,23.55,23.60,22.75,22.90,2646400
05/11/12,24.15,24.20,23.50,23.55,2348300
05/10/12,24.90,24.90,23.10,24.15,2308700
05/09/12,24.90,25.00,24.40,24.40,896800
05/08/12,23.90,25.20,23.90,24.90,4251400
05/07/12,24.70,24.70,23.65,23.85,3234300
05/04/12,25.00,25.00,24.50,24.75,983000
05/03/12,24.85,25.35,24.70,25.00,4507400
05/02/12,24.35,25.25,24.35,24.95,1950800
04/30/12,23.80,24.75,23.20,24.20,1473100
04/27/12,24.00,24.00,23.10,23.80,393800
04/26/12,24.20,24.50,23.85,24.00,2919600
04/25/12,23.60,24.20,23.40,24.20,4156800
04/24/12,23.75,23.75,23.50,23.60,10099700
04/23/12,23.45,23.95,23.00,23.75,2681200
04/20/12,23.50,23.75,22.90,23.00,2642800
04/19/12,23.50,23.60,23.40,23.50,1957400
04/18/12,22.65,23.75,22.65,23.50,7164700
04/17/12,22.95,22.95,22.40,22.65,3957400
04/16/12,22.40,23.50,22.00,22.95,3800200
04/13/12,21.85,22.65,21.80,22.35,4970000
04/12/12,21.20,21.80,21.20,21.80,2184200
04/11/12,21.50,21.50,21.15,21.20,2226900
04/10/12,21.80,21.80,21.10,21.50,527900
04/04/12,21.70,21.70,21.50,21.50,707000
04/03/12,20.75,21.85,20.70,21.70,5597900
04/02/12,20.75,21.05,20.50,20.70,1561500
03/30/12,21.20,21.30,20.40,20.40,6021700
03/29/12,21.50,21.50,20.60,21.20,19729801
03/28/12,22.00,22.90,21.20,21.50,20191699
03/27/12,21.50,22.00,21.50,21.70,1821500
03/26/12,21.50,21.60,21.30,21.50,1660800
03/23/12,22.00,22.00,21.40,21.40,2780100
03/22/12,22.50,23.15,21.90,22.00,3016600
03/21/12,21.40,22.95,21.40,22.50,5694300
03/20/12,21.55,21.80,21.20,21.50,3649700
03/19/12,21.85,21.85,21.35,21.60,3611200
03/16/12,20.35,22.00,20.35,21.35,8711000
03/15/12,21.10,21.20,20.10,20.30,5577300
03/14/12,21.20,21.60,20.95,21.05,4186200
03/13/12,21.50,21.50,21.00,21.20,547500
03/12/12,21.60,22.00,21.35,21.40,3453800
03/09/12,22.05,22.25,21.50,21.50,986400
03/08/12,22.30,22.30,22.00,22.00,933300
03/07/12,22.60,22.60,22.00,22.30,445200
03/06/12,22.20,22.80,22.00,22.80,3353000
03/05/12,21.80,22.20,21.75,22.20,1612100
03/02/12,21.75,22.30,21.75,21.85,1944500
03/01/12,21.35,22.25,21.35,21.75,4725100
02/29/12,21.25,21.70,21.25,21.35,901400
02/28/12,20.50,21.35,20.50,21.25,2661900
02/27/12,21.50,21.50,20.90,20.90,4256400
02/24/12,22.00,22.95,20.05,21.00,12862400
02/23/12,23.60,23.60,21.75,21.75,7287800
02/22/12,22.20,23.60,22.00,23.25,10891900
02/21/12,21.50,22.00,21.25,21.75,6815500
02/20/12,21.80,22.25,21.20,21.50,2778000
02/17/12,22.10,22.50,21.75,21.80,4882600
02/16/12,22.00,22.00,21.60,21.80,683700
02/15/12,21.65,22.00,21.40,21.45,759800
02/14/12,22.10,22.15,21.40,21.55,2732100
02/13/12,22.90,23.20,21.85,21.95,6828400
02/10/12,21.70,23.20,21.35,22.90,8480200
02/09/12,20.90,21.70,20.80,21.30,2683700
02/08/12,20.80,21.60,20.80,20.90,5181000
02/07/12,20.85,21.20,19.90,20.40,4300400
02/06/12,19.68,21.20,19.68,20.45,10471300
02/03/12,19.20,19.68,19.16,19.68,4489100
02/02/12,19.50,19.50,19.00,19.20,5586300
02/01/12,19.96,19.96,19.18,19.20,5972800
01/31/12,19.28,20.10,19.24,19.62,5199100
01/30/12,19.80,19.80,19.16,19.28,2192800
01/27/12,19.94,19.94,19.74,19.76,1712300
01/26/12,19.60,20.10,19.20,19.70,10191600
01/25/12,19.84,19.90,19.00,19.50,3393500
01/24/12,18.80,19.92,18.68,19.70,3918700
01/20/12,18.32,19.36,18.32,18.68,5932500
01/19/12,18.02,18.48,18.00,18.40,1435100
01/18/12,18.00,18.34,17.98,18.00,781000
01/17/12,18.04,18.18,17.96,18.00,5241300
01/16/12,18.34,18.34,17.98,18.00,3135100
01/13/12,19.20,19.20,18.04,18.36,6677500
01/12/12,19.00,19.48,18.60,19.10,3722000
01/11/12,18.00,19.00,18.00,18.80,7778200
01/10/12,18.00,18.02,17.90,18.00,6012500
01/09/12,18.02,18.04,17.90,17.90,422400
01/06/12,18.20,18.20,18.00,18.00,1998500
01/05/12,18.20,18.20,18.00,18.08,3212000
01/04/12,18.28,18.44,18.12,18.20,1484400
01/03/12,18.16,18.30,18.10,18.22,1445000
01/02/12,18.08,18.20,17.78,18.02,1311300
12/29/11,18.34,18.34,17.76,17.88,2565100
12/28/11,18.30,18.64,18.30,18.34,999300
12/27/11,18.48,18.74,18.12,18.34,1474600
12/26/11,18.06,18.52,18.00,18.40,1694500
12/23/11,18.06,18.10,18.00,18.10,5542700
12/22/11,18.20,18.20,18.04,18.06,2966900
12/21/11,18.40,18.60,18.02,18.20,4274200
12/20/11,18.30,18.30,18.00,18.02,10349400
12/19/11,17.74,18.90,17.66,18.20,5637900
12/16/11,17.04,17.84,17.04,17.66,14247400
12/15/11,17.20,17.20,17.00,17.02,2835600
12/14/11,17.06,17.30,17.00,17.10,9969500
12/13/11,17.10,17.36,16.90,17.06,2350800
12/12/11,16.90,17.68,16.86,17.10,7857700
12/09/11,15.76,16.72,15.76,16.72,5426700
12/08/11,15.30,15.88,15.30,15.70,5359000
12/07/11,15.00,15.42,15.00,15.24,15347900
12/06/11,15.12,15.20,14.98,15.00,2512100
12/05/11,15.10,15.18,15.04,15.12,2892400
12/02/11,15.30,15.30,15.18,15.18,4481200
12/01/11,15.50,15.62,15.30,15.30,590500
11/29/11,15.62,15.62,15.02,15.30,354700
11/28/11,15.40,15.68,15.36,15.40,1545200
11/25/11,14.72,15.52,14.72,15.36,3087500
11/24/11,14.94,15.00,14.68,14.72,7055600
11/23/11,16.16,16.50,14.98,14.98,10519400
11/22/11,16.50,16.82,16.02,16.16,4833800
11/21/11,17.10,17.10,16.60,16.82,5792100
11/18/11,16.32,17.10,16.30,16.60,9489500
11/17/11,15.52,17.06,15.52,16.32,6602900
11/16/11,14.92,16.20,14.80,15.52,17248000
11/15/11,14.68,15.16,14.40,14.80,8558400
11/14/11,14.50,15.20,14.50,14.68,727200
11/11/11,14.94,15.00,14.34,14.56,1544600
11/10/11,14.30,15.00,14.10,14.94,6590600
11/09/11,15.70,15.70,14.30,14.80,5581800
11/08/11,14.46,15.94,14.10,15.50,10609200
11/04/11,12.76,14.48,12.76,14.48,17613301
11/03/11,12.60,12.76,12.50,12.74,13131000
11/02/11,12.26,12.58,12.26,12.58,6529900
10/28/11,12.26,12.50,12.26,12.38,11311200
10/27/11,12.14,12.24,12.14,12.22,416100
10/26/11,12.18,12.24,12.16,12.16,1404600
10/25/11,12.16,12.32,12.16,12.32,3730900
10/24/11,12.34,12.34,12.20,12.20,14370500
10/21/11,12.24,12.34,12.20,12.30,4269500
10/20/11,12.22,12.30,12.20,12.20,4007000
10/19/11,12.24,12.26,12.20,12.20,8274100
10/18/11,12.38,12.38,12.12,12.26,7236600
10/17/11,12.20,12.46,12.10,12.38,6994900
10/14/11,12.30,12.40,12.00,12.10,7294000
10/13/11,11.52,12.36,11.52,12.36,4896100
10/12/11,11.36,11.68,11.30,11.60,1351800
10/11/11,11.80,11.82,11.34,11.36,12181500
10/10/11,11.02,11.60,11.02,11.60,17731900
10/07/11,10.74,10.98,10.74,10.96,6454800
10/06/11,11.20,11.20,10.68,10.68,28051301